datum,prijs
2023-08-28T22:00:00+02:00,0.323330
2023-08-28T23:00:00+02:00,0.304236
2023-08-29T00:00:00+02:00,0.298404
2023-08-29T01:00:00+02:00,0.290962
2023-08-29T02:00:00+02:00,0.288627
2023-08-29T03:00:00+02:00,0.288627
2023-08-29T04:00:00+02:00,0.288639
2023-08-29T05:00:00+02:00,0.293189
2023-08-29T06:00:00+02:00,0.314739
2023-08-29T07:00:00+02:00,0.348546
2023-08-29T08:00:00+02:00,0.318707
2023-08-29T09:00:00+02:00,0.316166
2023-08-29T10:00:00+02:00,0.299384
2023-08-29T11:00:00+02:00,0.288941
2023-08-29T12:00:00+02:00,0.286158
2023-08-29T13:00:00+02:00,0.282649
2023-08-29T14:00:00+02:00,0.281318
2023-08-29T15:00:00+02:00,0.284343
2023-08-29T16:00:00+02:00,0.294628
2023-08-29T17:00:00+02:00,0.288094
2023-08-29T18:00:00+02:00,0.313383
2023-08-29T19:00:00+02:00,0.349792
2023-08-29T20:00:00+02:00,0.365462
2023-08-29T21:00:00+02:00,0.339011
2023-08-29T22:00:00+02:00,0.321345
2023-08-29T23:00:00+02:00,0.298029
2023-08-30T00:00:00+02:00,0.294774
2023-08-30T01:00:00+02:00,0.292934
2023-08-30T02:00:00+02:00,0.290224
2023-08-30T03:00:00+02:00,0.286751
2023-08-30T04:00:00+02:00,0.287018
2023-08-30T05:00:00+02:00,0.288082
2023-08-30T06:00:00+02:00,0.306849
2023-08-30T07:00:00+02:00,0.335333
2023-08-30T08:00:00+02:00,0.339217
2023-08-30T09:00:00+02:00,0.324273
2023-08-30T10:00:00+02:00,0.306970
2023-08-30T11:00:00+02:00,0.293261
2023-08-30T12:00:00+02:00,0.291458
2023-08-30T13:00:00+02:00,0.288917
2023-08-30T14:00:00+02:00,0.287393
2023-08-30T15:00:00+02:00,0.290575
2023-08-30T16:00:00+02:00,0.289474
2023-08-30T17:00:00+02:00,0.306595
2023-08-30T18:00:00+02:00,0.330928
2023-08-30T19:00:00+02:00,0.369455
2023-08-30T20:00:00+02:00,0.370858
2023-08-30T21:00:00+02:00,0.336252
2023-08-30T22:00:00+02:00,0.318211
2023-08-30T23:00:00+02:00,0.296552
2023-08-31T00:00:00+02:00,0.290164
2023-08-31T01:00:00+02:00,0.284658
2023-08-31T02:00:00+02:00,0.284259
2023-08-31T03:00:00+02:00,0.283472
2023-08-31T04:00:00+02:00,0.280726
2023-08-31T05:00:00+02:00,0.284404
2023-08-31T06:00:00+02:00,0.301041
2023-08-31T07:00:00+02:00,0.337717
2023-08-31T08:00:00+02:00,0.328266
2023-08-31T09:00:00+02:00,0.311677
2023-08-31T10:00:00+02:00,0.290890
2023-08-31T11:00:00+02:00,0.284948
2023-08-31T12:00:00+02:00,0.282601
2023-08-31T13:00:00+02:00,0.276454
2023-08-31T14:00:00+02:00,0.272461
2023-08-31T15:00:00+02:00,0.278511
2023-08-31T16:00:00+02:00,0.281730
2023-08-31T17:00:00+02:00,0.294386
2023-08-31T18:00:00+02:00,0.317582
2023-08-31T19:00:00+02:00,0.353374
2023-08-31T20:00:00+02:00,0.341806
2023-08-31T21:00:00+02:00,0.325689
2023-08-31T22:00:00+02:00,0.301973
2023-08-31T23:00:00+02:00,0.290865
2023-09-01T00:00:00+02:00,0.293297
2023-09-01T01:00:00+02:00,0.289752
2023-09-01T02:00:00+02:00,0.286509
2023-09-01T03:00:00+02:00,0.287054
2023-09-01T04:00:00+02:00,0.287465
2023-09-01T05:00:00+02:00,0.291240
2023-09-01T06:00:00+02:00,0.309197
2023-09-01T07:00:00+02:00,0.329029
2023-09-01T08:00:00+02:00,0.330239
2023-09-01T09:00:00+02:00,0.308301
2023-09-01T10:00:00+02:00,0.297315
2023-09-01T11:00:00+02:00,0.290418
2023-09-01T12:00:00+02:00,0.284973
2023-09-01T13:00:00+02:00,0.281197
2023-09-01T14:00:00+02:00,0.281597
2023-09-01T15:00:00+02:00,0.285614
2023-09-01T16:00:00+02:00,0.287465
2023-09-01T17:00:00+02:00,0.301949
2023-09-01T18:00:00+02:00,0.325483
2023-09-01T19:00:00+02:00,0.352382
2023-09-01T20:00:00+02:00,0.348449
2023-09-01T21:00:00+02:00,0.328291
2023-09-01T22:00:00+02:00,0.317086
2023-09-01T23:00:00+02:00,0.312355
2023-09-02T00:00:00+02:00,0.303655
2023-09-02T01:00:00+02:00,0.297895
2023-09-02T02:00:00+02:00,0.294628
2023-09-02T03:00:00+02:00,0.290357
2023-09-02T04:00:00+02:00,0.289595
2023-09-02T05:00:00+02:00,0.290151
2023-09-02T06:00:00+02:00,0.295863
2023-09-02T07:00:00+02:00,0.295947
2023-09-02T08:00:00+02:00,0.294895
2023-09-02T09:00:00+02:00,0.288070
2023-09-02T10:00:00+02:00,0.282250
2023-09-02T11:00:00+02:00,0.270307
2023-09-02T12:00:00+02:00,0.265588
2023-09-02T13:00:00+02:00,0.249846
2023-09-02T14:00:00+02:00,0.240602
2023-09-02T15:00:00+02:00,0.257602
2023-09-02T16:00:00+02:00,0.270441
2023-09-02T17:00:00+02:00,0.286703
2023-09-02T18:00:00+02:00,0.306728
2023-09-02T19:00:00+02:00,0.321079
2023-09-02T20:00:00+02:00,0.327177
2023-09-02T21:00:00+02:00,0.313008
2023-09-02T22:00:00+02:00,0.301453
2023-09-02T23:00:00+02:00,0.291410
2023-09-03T00:00:00+02:00,0.301017
2023-09-03T01:00:00+02:00,0.295863
2023-09-03T02:00:00+02:00,0.299214
2023-09-03T03:00:00+02:00,0.299916
2023-09-03T04:00:00+02:00,0.295076
2023-09-03T05:00:00+02:00,0.294507
2023-09-03T06:00:00+02:00,0.294943
2023-09-03T07:00:00+02:00,0.291144
2023-09-03T08:00:00+02:00,0.283339
2023-09-03T09:00:00+02:00,0.274058
2023-09-03T10:00:00+02:00,0.246591
2023-09-03T11:00:00+02:00,0.226179
2023-09-03T12:00:00+02:00,0.199486
2023-09-03T13:00:00+02:00,0.187338
2023-09-03T14:00:00+02:00,0.179606
2023-09-03T15:00:00+02:00,0.192638
2023-09-03T16:00:00+02:00,0.238557
2023-09-03T17:00:00+02:00,0.288699
2023-09-03T18:00:00+02:00,0.306765
2023-09-03T19:00:00+02:00,0.325108
2023-09-03T20:00:00+02:00,0.341322
2023-09-03T21:00:00+02:00,0.318962
2023-09-03T22:00:00+02:00,0.306523
2023-09-03T23:00:00+02:00,0.296044
2023-09-04T00:00:00+02:00,0.295657
2023-09-04T01:00:00+02:00,0.287961
2023-09-04T02:00:00+02:00,0.286328
2023-09-04T03:00:00+02:00,0.286872
2023-09-04T04:00:00+02:00,0.286388
2023-09-04T05:00:00+02:00,0.298718
2023-09-04T06:00:00+02:00,0.327698
2023-09-04T07:00:00+02:00,0.348268
2023-09-04T08:00:00+02:00,0.330832
2023-09-04T09:00:00+02:00,0.305954
2023-09-04T10:00:00+02:00,0.286013
2023-09-04T11:00:00+02:00,0.272933
2023-09-04T12:00:00+02:00,0.267585
2023-09-04T13:00:00+02:00,0.261366
2023-09-04T14:00:00+02:00,0.260785
2023-09-04T15:00:00+02:00,0.269642
2023-09-04T16:00:00+02:00,0.281089
2023-09-04T17:00:00+02:00,0.305180
2023-09-04T18:00:00+02:00,0.328508
2023-09-04T19:00:00+02:00,0.397212
2023-09-04T20:00:00+02:00,0.381797
2023-09-04T21:00:00+02:00,0.325713
2023-09-04T22:00:00+02:00,0.300691
2023-09-04T23:00:00+02:00,0.289256
2023-09-05T00:00:00+02:00,0.285178
2023-09-05T01:00:00+02:00,0.285106
2023-09-05T02:00:00+02:00,0.281318
2023-09-05T03:00:00+02:00,0.282710
2023-09-05T04:00:00+02:00,0.281754
2023-09-05T05:00:00+02:00,0.289304
2023-09-05T06:00:00+02:00,0.318828
2023-09-05T07:00:00+02:00,0.326088
2023-09-05T08:00:00+02:00,0.316529
2023-09-05T09:00:00+02:00,0.291942
2023-09-05T10:00:00+02:00,0.280108
2023-09-05T11:00:00+02:00,0.272667
2023-09-05T12:00:00+02:00,0.260748
2023-09-05T13:00:00+02:00,0.264257
2023-09-05T14:00:00+02:00,0.263096
2023-09-05T15:00:00+02:00,0.274058
2023-09-05T16:00:00+02:00,0.280726
2023-09-05T17:00:00+02:00,0.298573
2023-09-05T18:00:00+02:00,0.329839
2023-09-05T19:00:00+02:00,0.390485
2023-09-05T20:00:00+02:00,0.360295
2023-09-05T21:00:00+02:00,0.321188
2023-09-05T22:00:00+02:00,0.303837
2023-09-05T23:00:00+02:00,0.289825
2023-09-06T00:00:00+02:00,0.281185
2023-09-06T01:00:00+02:00,0.277108
2023-09-06T02:00:00+02:00,0.275402
2023-09-06T03:00:00+02:00,0.275498
2023-09-06T04:00:00+02:00,0.269787
2023-09-06T05:00:00+02:00,0.285239
2023-09-06T06:00:00+02:00,0.313250
2023-09-06T07:00:00+02:00,0.344396
2023-09-06T08:00:00+02:00,0.317848
2023-09-06T09:00:00+02:00,0.291882
2023-09-06T10:00:00+02:00,0.280895
2023-09-06T11:00:00+02:00,0.272969
2023-09-06T12:00:00+02:00,0.264403
2023-09-06T13:00:00+02:00,0.258449
2023-09-06T14:00:00+02:00,0.264959
2023-09-06T15:00:00+02:00,0.273453
2023-09-06T16:00:00+02:00,0.284271
2023-09-06T17:00:00+02:00,0.301731
2023-09-06T18:00:00+02:00,0.350083
2023-09-06T19:00:00+02:00,0.401847
2023-09-06T20:00:00+02:00,0.374537
2023-09-06T21:00:00+02:00,0.322616
2023-09-06T22:00:00+02:00,0.301283
2023-09-06T23:00:00+02:00,0.289450
2023-09-07T00:00:00+02:00,0.289087
2023-09-07T01:00:00+02:00,0.284186
2023-09-07T02:00:00+02:00,0.281415
2023-09-07T03:00:00+02:00,0.275244
2023-09-07T04:00:00+02:00,0.280919
2023-09-07T05:00:00+02:00,0.285481
2023-09-07T06:00:00+02:00,0.313553
2023-09-07T07:00:00+02:00,0.330928
2023-09-07T08:00:00+02:00,0.326088
2023-09-07T09:00:00+02:00,0.297871
2023-09-07T10:00:00+02:00,0.280375
2023-09-07T11:00:00+02:00,0.274095
2023-09-07T12:00:00+02:00,0.255449
2023-09-07T13:00:00+02:00,0.241534
2023-09-07T14:00:00+02:00,0.245599
2023-09-07T15:00:00+02:00,0.272848
2023-09-07T16:00:00+02:00,0.280471
2023-09-07T17:00:00+02:00,0.298428
2023-09-07T18:00:00+02:00,0.335200
2023-09-07T19:00:00+02:00,0.376025
2023-09-07T20:00:00+02:00,0.351172
2023-09-07T21:00:00+02:00,0.316408
2023-09-07T22:00:00+02:00,0.296322
2023-09-07T23:00:00+02:00,0.281210
2023-09-08T00:00:00+02:00,0.276019
2023-09-08T01:00:00+02:00,0.272268
2023-09-08T02:00:00+02:00,0.272921
2023-09-08T03:00:00+02:00,0.272969
2023-09-08T04:00:00+02:00,0.278548
2023-09-08T05:00:00+02:00,0.284731
2023-09-08T06:00:00+02:00,0.308253
2023-09-08T07:00:00+02:00,0.332973
2023-09-08T08:00:00+02:00,0.321866
2023-09-08T09:00:00+02:00,0.294834
2023-09-08T10:00:00+02:00,0.282359
2023-09-08T11:00:00+02:00,0.273429
2023-09-08T12:00:00+02:00,0.261608
2023-09-08T13:00:00+02:00,0.258873
2023-09-08T14:00:00+02:00,0.261015
2023-09-08T15:00:00+02:00,0.270707
2023-09-08T16:00:00+02:00,0.280605
2023-09-08T17:00:00+02:00,0.304187
2023-09-08T18:00:00+02:00,0.379667
2023-09-08T19:00:00+02:00,0.451928
2023-09-08T20:00:00+02:00,0.408659
2023-09-08T21:00:00+02:00,0.333445
2023-09-08T22:00:00+02:00,0.311484
2023-09-08T23:00:00+02:00,0.301864
2023-09-09T00:00:00+02:00,0.300920
2023-09-09T01:00:00+02:00,0.297617
2023-09-09T02:00:00+02:00,0.294641
2023-09-09T03:00:00+02:00,0.294628
2023-09-09T04:00:00+02:00,0.295657
2023-09-09T05:00:00+02:00,0.294386
2023-09-09T06:00:00+02:00,0.299263
2023-09-09T07:00:00+02:00,0.299517
2023-09-09T08:00:00+02:00,0.289897
2023-09-09T09:00:00+02:00,0.282250
2023-09-09T10:00:00+02:00,0.268964
2023-09-09T11:00:00+02:00,0.252920
2023-09-09T12:00:00+02:00,0.171015
2023-09-09T13:00:00+02:00,0.163840
2023-09-09T14:00:00+02:00,0.176230
2023-09-09T15:00:00+02:00,0.243675
2023-09-09T16:00:00+02:00,0.268976
2023-09-09T17:00:00+02:00,0.291458
2023-09-09T18:00:00+02:00,0.319542
2023-09-09T19:00:00+02:00,0.357548
2023-09-09T20:00:00+02:00,0.364191
2023-09-09T21:00:00+02:00,0.333082
2023-09-09T22:00:00+02:00,0.307817
2023-09-09T23:00:00+02:00,0.298452
2023-09-10T00:00:00+02:00,0.301707
2023-09-10T01:00:00+02:00,0.300146
2023-09-10T02:00:00+02:00,0.299105
2023-09-10T03:00:00+02:00,0.296347
2023-09-10T04:00:00+02:00,0.291761
2023-09-10T05:00:00+02:00,0.293080
2023-09-10T06:00:00+02:00,0.293842
2023-09-10T07:00:00+02:00,0.292184
2023-09-10T08:00:00+02:00,0.287502
2023-09-10T09:00:00+02:00,0.281476
2023-09-10T10:00:00+02:00,0.241437
2023-09-10T11:00:00+02:00,0.195408
2023-09-10T12:00:00+02:00,0.183647
2023-09-10T13:00:00+02:00,0.173665
2023-09-10T14:00:00+02:00,0.173628
2023-09-10T15:00:00+02:00,0.205488
2023-09-10T16:00:00+02:00,0.269218
2023-09-10T17:00:00+02:00,0.294919
2023-09-10T18:00:00+02:00,0.320268
2023-09-10T19:00:00+02:00,0.355854
2023-09-10T20:00:00+02:00,0.357427
2023-09-10T21:00:00+02:00,0.332828
2023-09-10T22:00:00+02:00,0.311484
2023-09-10T23:00:00+02:00,0.295669
2023-09-11T00:00:00+02:00,0.300678
2023-09-11T01:00:00+02:00,0.291265
2023-09-11T02:00:00+02:00,0.289825
2023-09-11T03:00:00+02:00,0.285033
2023-09-11T04:00:00+02:00,0.285360
2023-09-11T05:00:00+02:00,0.296831
2023-09-11T06:00:00+02:00,0.331243
2023-09-11T07:00:00+02:00,0.382716
2023-09-11T08:00:00+02:00,0.338721
2023-09-11T09:00:00+02:00,0.310358
2023-09-11T10:00:00+02:00,0.288772
2023-09-11T11:00:00+02:00,0.268323
2023-09-11T12:00:00+02:00,0.270392
2023-09-11T13:00:00+02:00,0.276115
2023-09-11T14:00:00+02:00,0.279939
2023-09-11T15:00:00+02:00,0.285590
2023-09-11T16:00:00+02:00,0.294846
2023-09-11T17:00:00+02:00,0.332683
2023-09-11T18:00:00+02:00,0.496348
2023-09-11T19:00:00+02:00,0.734790
2023-09-11T20:00:00+02:00,0.715866
2023-09-11T21:00:00+02:00,0.443592
2023-09-11T22:00:00+02:00,0.352503
2023-09-11T23:00:00+02:00,0.318756
2023-09-12T00:00:00+02:00,0.301598
2023-09-12T01:00:00+02:00,0.297436
2023-09-12T02:00:00+02:00,0.296335
2023-09-12T03:00:00+02:00,0.296540
2023-09-12T04:00:00+02:00,0.296831
2023-09-12T05:00:00+02:00,0.304744
2023-09-12T06:00:00+02:00,0.341528
2023-09-12T07:00:00+02:00,0.432726
2023-09-12T08:00:00+02:00,0.350785
2023-09-12T09:00:00+02:00,0.322725
2023-09-12T10:00:00+02:00,0.309451
2023-09-12T11:00:00+02:00,0.296552
2023-09-12T12:00:00+02:00,0.289304
2023-09-12T13:00:00+02:00,0.282528
2023-09-12T14:00:00+02:00,0.290865
2023-09-12T15:00:00+02:00,0.294507
2023-09-12T16:00:00+02:00,0.305470
2023-09-12T17:00:00+02:00,0.342508
2023-09-12T18:00:00+02:00,0.402766
2023-09-12T19:00:00+02:00,0.488228
2023-09-12T20:00:00+02:00,0.398229
2023-09-12T21:00:00+02:00,0.338939
2023-09-12T22:00:00+02:00,0.313444
2023-09-12T23:00:00+02:00,0.287090
2023-09-13T00:00:00+02:00,0.302433
2023-09-13T01:00:00+02:00,0.294507
2023-09-13T02:00:00+02:00,0.291894
2023-09-13T03:00:00+02:00,0.286691
2023-09-13T04:00:00+02:00,0.276745
2023-09-13T05:00:00+02:00,0.260240
2023-09-13T06:00:00+02:00,0.276478
2023-09-13T07:00:00+02:00,0.312875
2023-09-13T08:00:00+02:00,0.340270
2023-09-13T09:00:00+02:00,0.324770
2023-09-13T10:00:00+02:00,0.298513
2023-09-13T11:00:00+02:00,0.290829
2023-09-13T12:00:00+02:00,0.283617
2023-09-13T13:00:00+02:00,0.284343
2023-09-13T14:00:00+02:00,0.283509
2023-09-13T15:00:00+02:00,0.276733
2023-09-13T16:00:00+02:00,0.285795
2023-09-13T17:00:00+02:00,0.298924
2023-09-13T18:00:00+02:00,0.324673
2023-09-13T19:00:00+02:00,0.355007
2023-09-13T20:00:00+02:00,0.344166
2023-09-13T21:00:00+02:00,0.322204
2023-09-13T22:00:00+02:00,0.302385
2023-09-13T23:00:00+02:00,0.292293
2023-09-14T00:00:00+02:00,0.290151
2023-09-14T01:00:00+02:00,0.288119
2023-09-14T02:00:00+02:00,0.290272
2023-09-14T03:00:00+02:00,0.290236
2023-09-14T04:00:00+02:00,0.285662
2023-09-14T05:00:00+02:00,0.295233
2023-09-14T06:00:00+02:00,0.336277
2023-09-14T07:00:00+02:00,0.389855
2023-09-14T08:00:00+02:00,0.355830
2023-09-14T09:00:00+02:00,0.316433
2023-09-14T10:00:00+02:00,0.290781
2023-09-14T11:00:00+02:00,0.281089
2023-09-14T12:00:00+02:00,0.276636
2023-09-14T13:00:00+02:00,0.274228
2023-09-14T14:00:00+02:00,0.279407
2023-09-14T15:00:00+02:00,0.276478
2023-09-14T16:00:00+02:00,0.287562
2023-09-14T17:00:00+02:00,0.310358
2023-09-14T18:00:00+02:00,0.371790
2023-09-14T19:00:00+02:00,0.436150
2023-09-14T20:00:00+02:00,0.389759
2023-09-14T21:00:00+02:00,0.333215
2023-09-14T22:00:00+02:00,0.311726
2023-09-14T23:00:00+02:00,0.293866
2023-09-15T00:00:00+02:00,0.295705
2023-09-15T01:00:00+02:00,0.291011
2023-09-15T02:00:00+02:00,0.290272
2023-09-15T03:00:00+02:00,0.291773
2023-09-15T04:00:00+02:00,0.293660
2023-09-15T05:00:00+02:00,0.293939
2023-09-15T06:00:00+02:00,0.329489
2023-09-15T07:00:00+02:00,0.350204
2023-09-15T08:00:00+02:00,0.324963
2023-09-15T09:00:00+02:00,0.299928
2023-09-15T10:00:00+02:00,0.286860
2023-09-15T11:00:00+02:00,0.281875
2023-09-15T12:00:00+02:00,0.268698
2023-09-15T13:00:00+02:00,0.249737
2023-09-15T14:00:00+02:00,0.259780
2023-09-15T15:00:00+02:00,0.275631
2023-09-15T16:00:00+02:00,0.286582
2023-09-15T17:00:00+02:00,0.311084
2023-09-15T18:00:00+02:00,0.354160
2023-09-15T19:00:00+02:00,0.389952
2023-09-15T20:00:00+02:00,0.342641
2023-09-15T21:00:00+02:00,0.309947
2023-09-15T22:00:00+02:00,0.295814
2023-09-15T23:00:00+02:00,0.289510
2023-09-16T00:00:00+02:00,0.290079
2023-09-16T01:00:00+02:00,0.287393
2023-09-16T02:00:00+02:00,0.287877
2023-09-16T03:00:00+02:00,0.288687
2023-09-16T04:00:00+02:00,0.295258
2023-09-16T05:00:00+02:00,0.288905
2023-09-16T06:00:00+02:00,0.302530
2023-09-16T07:00:00+02:00,0.310552
2023-09-16T08:00:00+02:00,0.297048
2023-09-16T09:00:00+02:00,0.283484
2023-09-16T10:00:00+02:00,0.269218
2023-09-16T11:00:00+02:00,0.252242
2023-09-16T12:00:00+02:00,0.239549
2023-09-16T13:00:00+02:00,0.212881
2023-09-16T14:00:00+02:00,0.215252
2023-09-16T15:00:00+02:00,0.263725
2023-09-16T16:00:00+02:00,0.276793
2023-09-16T17:00:00+02:00,0.298452
2023-09-16T18:00:00+02:00,0.328145
2023-09-16T19:00:00+02:00,0.380454
2023-09-16T20:00:00+02:00,0.343089
2023-09-16T21:00:00+02:00,0.315622
2023-09-16T22:00:00+02:00,0.300715
2023-09-16T23:00:00+02:00,0.294507
2023-09-17T00:00:00+02:00,0.305506
2023-09-17T01:00:00+02:00,0.301102
2023-09-17T02:00:00+02:00,0.302542
2023-09-17T03:00:00+02:00,0.299021
2023-09-17T04:00:00+02:00,0.296685
2023-09-17T05:00:00+02:00,0.294749
2023-09-17T06:00:00+02:00,0.294628
2023-09-17T07:00:00+02:00,0.298658
2023-09-17T08:00:00+02:00,0.289038
2023-09-17T09:00:00+02:00,0.275873
2023-09-17T10:00:00+02:00,0.260240
2023-09-17T11:00:00+02:00,0.221436
2023-09-17T12:00:00+02:00,0.199293
2023-09-17T13:00:00+02:00,0.178565
2023-09-17T14:00:00+02:00,0.178831
2023-09-17T15:00:00+02:00,0.220455
2023-09-17T16:00:00+02:00,0.271251
2023-09-17T17:00:00+02:00,0.306607
2023-09-17T18:00:00+02:00,0.333348
2023-09-17T19:00:00+02:00,0.357427
2023-09-17T20:00:00+02:00,0.327250
2023-09-17T21:00:00+02:00,0.316711
2023-09-17T22:00:00+02:00,0.305410
2023-09-17T23:00:00+02:00,0.293636
2023-09-18T00:00:00+02:00,0.309390
2023-09-18T01:00:00+02:00,0.281270
2023-09-18T02:00:00+02:00,0.272522
2023-09-18T03:00:00+02:00,0.272606
2023-09-18T04:00:00+02:00,0.270247
2023-09-18T05:00:00+02:00,0.279407
2023-09-18T06:00:00+02:00,0.313262
2023-09-18T07:00:00+02:00,0.337898
2023-09-18T08:00:00+02:00,0.373278
2023-09-18T09:00:00+02:00,0.301707
2023-09-18T10:00:00+02:00,0.283315
2023-09-18T11:00:00+02:00,0.263531
2023-09-18T12:00:00+02:00,0.239162
2023-09-18T13:00:00+02:00,0.185208
2023-09-18T14:00:00+02:00,0.184373
2023-09-18T15:00:00+02:00,0.173749
2023-09-18T16:00:00+02:00,0.228078
2023-09-18T17:00:00+02:00,0.294628
2023-09-18T18:00:00+02:00,0.312778
2023-09-18T19:00:00+02:00,0.362872
2023-09-18T20:00:00+02:00,0.325665
2023-09-18T21:00:00+02:00,0.299432
2023-09-18T22:00:00+02:00,0.285432
2023-09-18T23:00:00+02:00,0.261087
2023-09-19T00:00:00+02:00,0.174863
2023-09-19T01:00:00+02:00,0.173520
2023-09-19T02:00:00+02:00,0.173507
2023-09-19T03:00:00+02:00,0.173471
2023-09-19T04:00:00+02:00,0.172128
2023-09-19T05:00:00+02:00,0.173628
2023-09-19T06:00:00+02:00,0.259345
2023-09-19T07:00:00+02:00,0.300473
2023-09-19T08:00:00+02:00,0.306365
2023-09-19T09:00:00+02:00,0.273889
2023-09-19T10:00:00+02:00,0.173641
2023-09-19T11:00:00+02:00,0.173532
2023-09-19T12:00:00+02:00,0.169393
2023-09-19T13:00:00+02:00,0.167167
2023-09-19T14:00:00+02:00,0.167760
2023-09-19T15:00:00+02:00,0.170059
2023-09-19T16:00:00+02:00,0.173628
2023-09-19T17:00:00+02:00,0.231914
2023-09-19T18:00:00+02:00,0.291616
2023-09-19T19:00:00+02:00,0.314569
2023-09-19T20:00:00+02:00,0.307007
2023-09-19T21:00:00+02:00,0.279092
2023-09-19T22:00:00+02:00,0.254469
2023-09-19T23:00:00+02:00,0.193412
2023-09-20T00:00:00+02:00,0.174584
2023-09-20T01:00:00+02:00,0.173628
2023-09-20T02:00:00+02:00,0.171692
2023-09-20T03:00:00+02:00,0.170107
2023-09-20T04:00:00+02:00,0.170398
2023-09-20T05:00:00+02:00,0.184155
2023-09-20T06:00:00+02:00,0.259103
2023-09-20T07:00:00+02:00,0.292983
2023-09-20T08:00:00+02:00,0.301453
2023-09-20T09:00:00+02:00,0.271493
2023-09-20T10:00:00+02:00,0.173701
2023-09-20T11:00:00+02:00,0.172552
2023-09-20T12:00:00+02:00,0.169599
2023-09-20T13:00:00+02:00,0.167167
2023-09-20T14:00:00+02:00,0.167651
2023-09-20T15:00:00+02:00,0.171414
2023-09-20T16:00:00+02:00,0.174778
2023-09-20T17:00:00+02:00,0.273163
2023-09-20T18:00:00+02:00,0.323197
2023-09-20T19:00:00+02:00,0.379207
2023-09-20T20:00:00+02:00,0.321248
2023-09-20T21:00:00+02:00,0.289474
2023-09-20T22:00:00+02:00,0.278475
2023-09-20T23:00:00+02:00,0.266157
2023-09-21T00:00:00+02:00,0.263834
2023-09-21T01:00:00+02:00,0.253017
2023-09-21T02:00:00+02:00,0.232785
2023-09-21T03:00:00+02:00,0.205706
2023-09-21T04:00:00+02:00,0.225392
2023-09-21T05:00:00+02:00,0.253851
2023-09-21T06:00:00+02:00,0.288457
2023-09-21T07:00:00+02:00,0.314400
2023-09-21T08:00:00+02:00,0.313771
2023-09-21T09:00:00+02:00,0.297944
2023-09-21T10:00:00+02:00,0.291858
2023-09-21T11:00:00+02:00,0.296201
2023-09-21T12:00:00+02:00,0.290151
2023-09-21T13:00:00+02:00,0.289304
2023-09-21T14:00:00+02:00,0.294628
2023-09-21T15:00:00+02:00,0.287126
2023-09-21T16:00:00+02:00,0.301671
2023-09-21T17:00:00+02:00,0.323717
2023-09-21T18:00:00+02:00,0.390231
2023-09-21T19:00:00+02:00,0.470333
2023-09-21T20:00:00+02:00,0.353059
2023-09-21T21:00:00+02:00,0.312536
2023-09-21T22:00:00+02:00,0.294749
2023-09-21T23:00:00+02:00,0.288276
2023-09-22T00:00:00+02:00,0.282649
2023-09-22T01:00:00+02:00,0.279092
2023-09-22T02:00:00+02:00,0.284392
2023-09-22T03:00:00+02:00,0.288760
2023-09-22T04:00:00+02:00,0.294157
2023-09-22T05:00:00+02:00,0.289220
2023-09-22T06:00:00+02:00,0.306728
2023-09-22T07:00:00+02:00,0.341818
2023-09-22T08:00:00+02:00,0.336724
2023-09-22T09:00:00+02:00,0.316747
2023-09-22T10:00:00+02:00,0.294193
2023-09-22T11:00:00+02:00,0.283654
2023-09-22T12:00:00+02:00,0.277265
2023-09-22T13:00:00+02:00,0.266181
2023-09-22T14:00:00+02:00,0.259405
2023-09-22T15:00:00+02:00,0.262273
2023-09-22T16:00:00+02:00,0.276805
2023-09-22T17:00:00+02:00,0.294507
2023-09-22T18:00:00+02:00,0.331207
2023-09-22T19:00:00+02:00,0.357875
2023-09-22T20:00:00+02:00,0.335115
2023-09-22T21:00:00+02:00,0.312331
2023-09-22T22:00:00+02:00,0.301804
2023-09-22T23:00:00+02:00,0.298331
2023-09-23T00:00:00+02:00,0.305567
2023-09-23T01:00:00+02:00,0.296879
2023-09-23T02:00:00+02:00,0.291059
2023-09-23T03:00:00+02:00,0.284610
2023-09-23T04:00:00+02:00,0.281839
2023-09-23T05:00:00+02:00,0.284682
2023-09-23T06:00:00+02:00,0.293273
2023-09-23T07:00:00+02:00,0.303340
2023-09-23T08:00:00+02:00,0.306716
2023-09-23T09:00:00+02:00,0.300291
2023-09-23T10:00:00+02:00,0.283436
2023-09-23T11:00:00+02:00,0.276357
2023-09-23T12:00:00+02:00,0.270295
2023-09-23T13:00:00+02:00,0.258994
2023-09-23T14:00:00+02:00,0.237867
2023-09-23T15:00:00+02:00,0.259780
2023-09-23T16:00:00+02:00,0.268287
2023-09-23T17:00:00+02:00,0.293527
2023-09-23T18:00:00+02:00,0.332126
2023-09-23T19:00:00+02:00,0.362618
2023-09-23T20:00:00+02:00,0.349078
2023-09-23T21:00:00+02:00,0.316300
2023-09-23T22:00:00+02:00,0.303002
2023-09-23T23:00:00+02:00,0.306728
2023-09-24T00:00:00+02:00,0.293068
2023-09-24T01:00:00+02:00,0.279189
2023-09-24T02:00:00+02:00,0.267682
2023-09-24T03:00:00+02:00,0.263410
2023-09-24T04:00:00+02:00,0.268069
2023-09-24T05:00:00+02:00,0.273478
2023-09-24T06:00:00+02:00,0.279503
2023-09-24T07:00:00+02:00,0.283738
2023-09-24T08:00:00+02:00,0.271977
2023-09-24T09:00:00+02:00,0.245454
